Producer,741,83
Producer,918,167
Producer,125,125
Consumer,929,83
Consumer,751,209
Consumer,69,41
Producer,815,451875
Producer,842,428792
Consumer,727,278125
Consumer,568,260000
Producer,842,528583
Consumer,668,328166
Producer,322,581875
Consumer,575,356167
Producer,351,646375
Consumer,131,364250
Producer,996,712250
Consumer,379,385125
Producer,7352,125
Producer,1956,41
Producer,6878,42
Producer,3326,125
Producer,151,41
Producer,114,42
Consumer,6711,83
Consumer,1094,41
Consumer,7781,42
Producer,6076,2530084
Consumer,7536,83
Producer,5801,2695334
Producer,5622,2697958
Consumer,3287,125
Consumer,9422,42
Consumer,1387,125
Producer,8067,2802000
Consumer,7783,167750
Producer,4179,2837375
Producer,4438,2785792
Producer,5882,2717083
Consumer,7123,41
Consumer,6764,164917
Producer,5204,2727875
Consumer,4491,125
Consumer,834,41
Producer,8868,2806875
Producer,4377,2803292
Consumer,2763,41
Producer,4523,2808500
Consumer,2507,365416
Consumer,321,84
Consumer,4318,422459
Producer,6637,2883959
Consumer,5356,84
Consumer,1964,84
Consumer,5296,510041
Producer,9716,3006958
Producer,6056,2993417
Consumer,4852,42
Consumer,1279,125
Consumer,7567,83
Producer,1881,3009208
Consumer,1826,41
Producer,7402,3042334
Producer,7753,3012042
Consumer,6742,41
Consumer,7727,83
Producer,9672,3032333
Consumer,8444,313959
Producer,5899,3074208
Consumer,1113,42
Consumer,7325,41
Producer,5795,3097458
Consumer,6209,275791
Producer,881,3228750
Producer,266,3312209
Consumer,1350,84
Consumer,2727,0
Producer,5665,3404250
Producer,311,3424333
Producer,7279,3419334
Consumer,9795,83
Producer,4568,3466000
Consumer,4624,402875
Consumer,1716,83
Producer,5311,3535042
Producer,1732,3532750
Consumer,8767,756041
Producer,8500,3566125
Consumer,4501,42
Producer,6885,3571709
Consumer,238,42
Consumer,4198,250
Producer,4890,3648167
Consumer,4725,84
Consumer,5009,283042
Consumer,408,42
Producer,2851,3725542
Consumer,3855,262333
Producer,4189,3730583
Producer,9996,3767833
Consumer,8313,1080083
Producer,276,3798208
Producer,3870,3760916
Consumer,7680,906084
Producer,1397,3762042
Producer,4114,3805000
Producer,7316,3804416
Consumer,9810,136833
Consumer,2556,41
Producer,3325,3911250
Consumer,6916,84
Producer,5345,3946000
Consumer,1957,84
Producer,3911,3970542
Producer,6623,3977916
Consumer,738,42
Consumer,9046,663667
Producer,8383,4019792
Producer,697,3998834
Consumer,7848,244209
Producer,6499,4023791
Consumer,6152,982583
Consumer,4163,84
Producer,7718,4045708
Consumer,1688,208
Producer,6873,4117917
Consumer,9304,558209
Consumer,4856,125
Producer,7428,4232250
Consumer,6254,388667
Producer,2428,4287416
Producer,5754,4303750
Consumer,115,42
Consumer,9361,709750
Consumer,333,42
Producer,8522,4383625
Consumer,6438,41
Consumer,1571,41
Producer,6264,4575083
Producer,327,4568666
Producer,9708,4607458
Consumer,6246,83
Consumer,9891,397917
Producer,6657,4709375
Producer,9469,4701708
Consumer,5599,509167
Consumer,9004,1093208
Producer,2685,4954542
Producer,6358,4986583
Consumer,1923,0
Producer,1035,5040625
Consumer,9446,1826500
Producer,2329,5163375
Consumer,951,292
Producer,2816,5226417
Producer,2850,5246250
Consumer,7501,78875
Producer,7017,5310958
Consumer,5921,282750
Producer,6173,6738791
Consumer,3157,83
Producer,9750,6823875
Consumer,91,375
Consumer,9664,1611000
Consumer,1388,83
Consumer,1277,125
Producer,9335,7011833
Producer,5625,7000458
Producer,1698,7043917
Consumer,4319,210959
Consumer,8859,213833
Consumer,3810,83
Producer,4500,7186542
Consumer,1480,41
Producer,4476,7184458
Producer,2052,7187500
Consumer,1766,42
Producer,4975,7206208
Producer,1656,7216125
Consumer,1155,83
Consumer,9707,460709
Consumer,1212,42
Producer,9384,7304459
Consumer,9812,42
Producer,8377,7317625
Consumer,5477,82750
Consumer,3355,84
Producer,5586,7377708
Consumer,4936,42
Consumer,619,83
Producer,5035,7394834
Producer,5878,7342542
Consumer,8246,42
Consumer,3030,42
Producer,2213,7393667
Producer,9987,7387833
Consumer,6899,143416
Producer,2927,7420500
Producer,5068,7460125
Consumer,4715,288458
Consumer,2578,41
Producer,3183,7537875
Producer,1980,7528417
Consumer,6068,41
Producer,6094,7546500
Consumer,6868,42
Producer,8256,9710167
Consumer,9679,84
Producer,7664,9475750
Consumer,1790,42
Consumer,1543,83
Producer,7688,9485333
Consumer,1585,83
Producer,42961,166
Producer,81960,167
Producer,14600,333
Producer,52721,125
Producer,4286,42
Producer,2061,83
Producer,910,167
Producer,130,125
Producer,142,42
Producer,55,125
Consumer,11219,42
Consumer,79007,166
Consumer,65979,125
Producer,73093,34840708
Consumer,13871,83
Producer,27585,34878834
Consumer,94792,83
Producer,65050,34927083
Producer,17063,34934792
Consumer,59730,84
Producer,57254,34938666
Consumer,18096,125
Consumer,31907,84
Consumer,41586,83
Producer,79032,35091833
Producer,78200,35121459
Consumer,66001,123416
Producer,23368,35134750
Consumer,1228,41
Producer,47109,35174416
Consumer,32877,83
Consumer,7866,167
Consumer,92089,83
Producer,13193,35314292
Consumer,26239,42
Producer,66836,35270750
Consumer,56305,42
Producer,84836,35268125
Consumer,17906,42
Consumer,40271,84
Producer,50424,35219917
Producer,43837,35204167
Consumer,49569,84
Producer,55729,35454875
Consumer,45108,42
Consumer,8716,125
Producer,64127,35514334
Consumer,76878,83
Producer,50236,35551333
Consumer,68777,84
Consumer,82709,83
Producer,56847,35556375
Consumer,55129,42
Producer,77979,35539334
Producer,84156,35525375
Consumer,69531,84
Consumer,12341,42
Producer,22937,35445375
Consumer,12550,42
Consumer,19858,42
Consumer,67880,41
Producer,51328,35546791
Producer,52121,35538833
Producer,20976,35504167
Consumer,41305,83
Producer,77133,35788792
Consumer,39552,83
Consumer,85522,42
Producer,13294,35857625
Producer,77104,35791792
Consumer,64471,41
Consumer,60923,42
Producer,44301,35875708
Producer,62559,35876375
Consumer,88179,0
Producer,26894,35888875
Consumer,33555,83
Producer,44053,35901458
Consumer,55453,34000
Producer,12401,35925375
Consumer,18488,39625
Producer,78411,35958958
Consumer,51319,42
Producer,56631,35998333
Consumer,64583,42
Producer,69439,36109917
Consumer,72172,83
Producer,51496,36107334
Consumer,24074,42
Producer,1705,36140000
Consumer,48752,41
Producer,90026,36201292
Consumer,54563,83
Producer,21691,36251500
Consumer,45417,84
Producer,49886,36672291
Consumer,4505,41
Producer,13306,36709708
Consumer,38241,41
Producer,81241,36740375
Consumer,93871,41
Producer,25353,36798542
Consumer,19552,83
Producer,19266,36852916
Consumer,19890,42
Producer,48316,36968500
Consumer,4018,83
Producer,43255,37051083
Consumer,79580,1287292
Producer,53357,37103959
Consumer,79818,1084250
Producer,14102,37129125
Consumer,6580,42
Producer,64626,37495500
Consumer,36390,931333
Producer,13975,37525875
Consumer,50810,83
Producer,49051,37671041
Consumer,45029,1118708
Producer,17881,37759166
Consumer,12489,125
Producer,58187,37938083
Consumer,36086,83
Producer,61203,37996333
Consumer,84666,1753334
Producer,22414,38027792
Consumer,15274,83
Producer,52446,38107541
Consumer,56091,41
Producer,76744,38178458
Consumer,74636,1052084
Producer,71588,38200583
Consumer,79662,1050333
Producer,33371,38204250
Consumer,12107,83
Producer,4584,38288375
Consumer,24941,41
Producer,22516,38387084
Consumer,36201,84
Producer,89447,38771792
Consumer,67759,1349083
Producer,9192,38812125
Consumer,10254,42
Producer,92667,38901583
Consumer,56543,83
Producer,88716,38945834
Consumer,34190,1497542
Producer,32813,38988084
Consumer,92783,1353834
Consumer,28394,41
Producer,42676,39006833
Producer,15368,39025541
Consumer,30761,83
Consumer,16076,42
Producer,44816,39112334
Producer,16076,39103834
Consumer,67027,3671916
Producer,83138,39231917
Consumer,93593,2468167
Producer,34367,39252000
Consumer,36816,83
Producer,71105,39683584
Consumer,58125,42
Producer,51290,39756084
Consumer,51523,1789125
Producer,63197,39776750
Consumer,58713,41
Producer,43401,39842542
Consumer,66258,2772125
Producer,44374,39849333
Consumer,19729,42
Producer,83508,39913500
Consumer,51240,1913209
Producer,67187,39920583
Consumer,97058,2960375
Producer,93433,39957833
Consumer,94158,1806209
Producer,39422,40052500
Consumer,66637,1878709
Producer,79051,40066625
Consumer,63335,1785125
Producer,15428,40072208
Consumer,5432,42
Producer,75701,40105417
Consumer,72377,5013875
Consumer,2172,167
Producer,33156,40239458
Producer,31113,40266667
Consumer,90915,41
Producer,89512,40310208
Consumer,13494,209
Producer,74247,40405000
Consumer,59675,3332375
Producer,78234,40471667
Consumer,78670,1955792
Consumer,7285,41
Producer,57121,40428792
Producer,2488,40438250
Consumer,24170,83
Consumer,77343,3260708
Consumer,8242,83
Producer,78439,40514458
Producer,507,40518167
Producer,51378,40506125
Consumer,90509,5946750
Consumer,81257,1599916
Producer,26521,40536791
Producer,90730,40552792
Consumer,11392,84
Consumer,99222,1536333
Producer,33327,40612667
Producer,49010,40607333
Consumer,88263,1606875
Producer,26260,40676042
Consumer,7319,42
Producer,97167,40920042
Consumer,42118,1731375
Consumer,63736,84
Producer,3207,40922583
Producer,88488,40925666
Consumer,65281,3652792
Consumer,24109,83
Consumer,7966,42
Producer,71419,40976625
Producer,49814,40983125
Consumer,82782,3369750
Consumer,42499,1383500
Producer,43268,41027959
Producer,47376,41020791
Consumer,62029,3395792
Producer,35570,41042125
Consumer,3658,83
Producer,89721,41054666
Consumer,95611,42
Producer,97265,41121875
Consumer,95266,3045125
Producer,98664,41124583
Consumer,83560,2666959
Consumer,16238,83
Producer,47763,41151375
Consumer,88922,41
Producer,81534,41144583
Consumer,81285,42
Producer,26102,41190542
Producer,47029,41221084
Consumer,11884,1017333
Consumer,51090,2536542
Producer,34406,41201583
Producer,41145,41205542
Consumer,95435,42
Producer,98892,41232875
Consumer,56581,955125
Producer,23030,41241291
Consumer,61787,951125
Producer,70152,41230459
Consumer,79940,766208
Producer,34005,41264125
Consumer,29847,41
Producer,33758,41603708
Consumer,39851,42
Producer,38196,41652584
Consumer,22428,42
Producer,87752,41888208
Consumer,41251,83
Consumer,25563,83
Producer,43763,41975250
Producer,24414,41959333
Consumer,19292,41
Consumer,81234,2282750
Producer,3329,42014917
Producer,9224,41998791
Consumer,9655,84
Producer,27212,42085875
Consumer,32930,42
Producer,4795,42169792
Consumer,4071,125
Producer,67812,42794667
Consumer,35479,2998458
Consumer,22178,83
Producer,36948,42859834
Consumer,45022,83
Producer,74900,42886333
Consumer,37964,41
Producer,34086,42919750
Consumer,38265,41
Producer,14619,42919458
Producer,554,42940625
Consumer,36202,42
Producer,57296,42986292
Consumer,62809,41
Producer,65443,43008667
Consumer,22680,42
Consumer,38315,1557459
Producer,96224,43025084
Producer,6729,43016708
Consumer,90294,8742667
Consumer,24955,42
Producer,69675,43073041
Producer,8286,43079625
Consumer,16801,84
Producer,37728,43175750
Consumer,48848,7252208
Producer,5993,43173333
Consumer,2536,125
Consumer,53245,0
Producer,62825,43456709
Consumer,52759,83
Producer,6248,43502708
Producer,65241,43538000
Consumer,44901,83
Producer,72964,43565750
Consumer,98816,1672167
Producer,61224,43606208
Consumer,33651,1724083
Producer,39926,43581500
Consumer,69311,1643000
Producer,30700,43601250
Consumer,29668,1662583
Producer,94830,43612291
Consumer,52211,1671542
Producer,25524,43636708
Consumer,23842,83
Consumer,32938,1712917
Producer,33221,43662000
Consumer,17911,42
Producer,91127,43668750
Consumer,75184,1758291
Producer,76476,43731666
Consumer,30083,1792750
Producer,11958,43755792
Consumer,96716,84
Producer,9476,43795042
Producer,45560,43839583
Consumer,61214,125
Producer,17723,43843583
Consumer,22885,83
Producer,1668,44207625
Consumer,7586,84
Producer,43848,45579000
Consumer,1170,84
Producer,22396,45607792
Consumer,56508,7548958
Producer,78458,45614333
Consumer,77055,11005959
Producer,7045,45630792
Consumer,15370,83
Producer,20497,45747875
Consumer,11795,42
Producer,52209,45774500
Consumer,2578,42
Producer,1579,45794042
Consumer,7517,83
Producer,65934,45957125
Consumer,44074,42
Consumer,12427,83
Producer,98913,46032292
Consumer,81038,42
Producer,29488,46037417
Consumer,54403,3408584
Producer,77564,46055125
Consumer,48551,5153250
Producer,74325,46044291
Consumer,97263,5113292
Producer,19193,46048209
Producer,16184,46056458
Consumer,74148,4582208
Producer,10183,46042625
Consumer,5818,84
Producer,3243,46099125
Consumer,25096,42
Producer,73124,46374292
Consumer,54233,6918291
Producer,18918,46379042
Consumer,9818,84
Producer,46248,46392792
Consumer,45897,208
Consumer,21616,41
Producer,10001,46470875
Producer,68217,46453459
Consumer,64346,2948125
Producer,85566,46480208
Consumer,92402,2985917
Producer,65594,46506750
Consumer,73785,2947375
Producer,94841,46528209
Consumer,69563,5010250
Producer,80583,46570583
Consumer,19326,3020792
Producer,56905,46578750
Consumer,69231,41
Consumer,83012,3046958
Producer,12844,46620625
Producer,90590,46613375
Consumer,24271,3085125
Consumer,33902,3062334
Producer,85061,46622542
Producer,8838,46646375
Consumer,9605,3168042
Consumer,58944,3103167
Producer,13906,46692208
Producer,72655,46674791
Consumer,98604,3150417
Consumer,57367,3131792
Producer,70265,46663834
Producer,90719,46668458
Consumer,91487,3177625
Consumer,17186,3161375
Producer,22216,46741000
Producer,41988,46741875
Consumer,58523,3199083
Producer,56060,46741000
Consumer,68391,3178417
Producer,50978,46471625
Consumer,71870,3181000
Producer,88960,46505250
Consumer,9606,3191375
Consumer,15048,42
Producer,82415,46778166
Consumer,94222,41
Consumer,39904,3480542
Producer,64661,46819583
Producer,31490,46845959
Consumer,48869,42
Consumer,30767,84
Consumer,18023,3504542
Consumer,21522,3491250
Producer,42465,46901958
Producer,78635,46976750
Producer,48209,47029208
Consumer,77016,3650125
Consumer,76803,3642667
Producer,22257,47085709
Producer,16878,47098416
Consumer,11243,3610375
Producer,50122,47129459
Consumer,30920,3618209
Producer,25583,47138084
Consumer,93193,3602084
Consumer,6768,83
Producer,18012,47135375
Producer,47030,47095500
Consumer,33606,3639666
Consumer,6419,83
Producer,88610,47144292
Producer,58527,47126458
Consumer,67880,3637791
Consumer,60124,3634791
Producer,37211,47147292
Producer,51394,47127791
Consumer,36871,3637791
Consumer,21630,3604500
Producer,70279,47130167
Consumer,98317,3640583
Producer,27185,46985334
Consumer,72382,3627291
Producer,64327,46994083
Consumer,44539,3621958
Producer,83290,46986083
Consumer,97657,3637167
Producer,53495,47074416
Consumer,8083,3709708
Consumer,58090,41
Producer,91927,47095083
Producer,82024,47072292
Consumer,61304,3727916
Consumer,42453,250
Consumer,48864,3737041
Producer,37747,47107208
Producer,2786,47100292
Producer,31312,47077916
Consumer,60614,3775958
Consumer,25194,3750916
Producer,24926,47144792
Producer,38434,47156042
Consumer,58985,3757375
Producer,37605,47159167
Consumer,42018,3673708
Producer,85228,47188875
Consumer,73681,0
Producer,56442,47227000
Consumer,60494,3741667
Producer,61682,47229417
Consumer,60848,3747541
Producer,58226,47247958
Consumer,54621,3712833
Producer,34276,47247125
Consumer,19117,41
Producer,82904,47458542
Consumer,86319,42
Producer,62047,47479583
Consumer,21096,83
Producer,18035,47520042
Consumer,67584,10203625
Producer,74024,47504042
Consumer,6436,42
Consumer,18892,84
Producer,81168,47538125
Producer,29812,47546375
Consumer,96002,6493708
Producer,77939,47594500
Consumer,69618,6522542
Producer,21623,47607250
Consumer,82299,14793750
Producer,86229,47628125
Consumer,73714,3393250
Producer,90483,47646875
Consumer,52837,6506042
Producer,93045,47634542
Consumer,93233,12536833
Producer,84560,47639958
Consumer,45808,83
Consumer,45860,41
Consumer,32024,83
Producer,54463,47671292
Producer,29498,47642584
Producer,19295,47591167
Consumer,76453,3281083
Consumer,16353,3158625
Producer,62768,47662708
Producer,33309,47663959
Consumer,44027,2256375
Consumer,49976,5678459
Producer,92942,47654041
Producer,47727,47636708
Consumer,82611,5685459
Consumer,14895,2021084
Producer,24567,47705292
Consumer,84259,2073167
Producer,67070,47729500
Consumer,78519,5699209
Producer,89293,47740042
Consumer,76087,5281250
Producer,56769,47750167
Consumer,60935,10400250
Producer,73533,47736833
Consumer,96641,8583292
Producer,32153,47765292
Consumer,6850,42
Producer,14179,48101666
Consumer,1598,0
Consumer,21206,0
Producer,39766,48507750
Producer,84535,48502458
Consumer,93824,12004750
Consumer,61620,125
Producer,19441,48539750
Producer,96118,48494041
Consumer,11622,83
Consumer,85385,12008042
Producer,39532,48522541
Producer,96175,48512833
Consumer,79016,4715542
Consumer,36418,0
Producer,73961,48529584
Producer,24417,48508917
Consumer,58962,11140000
Consumer,78971,0
Producer,40225,48568750
Producer,74808,48557000
Consumer,57251,755250
Producer,40440,48561167
Consumer,97868,10044334
Producer,24221,48538208
Consumer,10033,42
Producer,63402,48631167
Consumer,57170,42
Producer,48756,48645917
Consumer,52897,84
Producer,44794,48661625
Consumer,49028,42
Producer,69044,48892334
Consumer,20362,0
Producer,32897,48922459
Consumer,60547,798416
Producer,36621,48931000
Consumer,4257,41
Producer,39438,48939459
Consumer,76508,481042
Consumer,19683,41
Producer,78614,48952250
Producer,47978,48905584
Consumer,87830,850042
Producer,61848,48927875
Consumer,26857,0
Consumer,82606,2965084
Producer,17099,48954042
Producer,69853,48958750
Consumer,34422,276708
Consumer,15349,41
Producer,21670,48964459
Consumer,8167,0
Producer,27054,48963750
Producer,74854,48966041
Consumer,77410,202250
Consumer,4036,42
Producer,69088,48994792
Producer,25982,48977125
Consumer,60676,177375
Consumer,93817,8529584
Producer,82247,48973084
Producer,27808,48963167
Consumer,96791,385834
Producer,99586,48983458
Consumer,96801,13623833
Producer,61258,47728792
Consumer,58205,0
Producer,97374,47744791
Consumer,97666,0
Producer,30107,47751000
Consumer,32319,0
Producer,30063,47749791
Consumer,11553,0
Producer,33002,47799125
Consumer,71662,58042
Producer,41489,47783666
Consumer,32851,41
Producer,59925,47766917
Consumer,40483,84
Producer,7045,47759875
Consumer,4510,42
Producer,76253,47833750
Consumer,65234,89875
Producer,78381,47829709
Consumer,16642,0
Consumer,61900,110917
Producer,64603,47894750
Consumer,98609,148959
Producer,14942,47901000
Consumer,9590,42
Producer,11640,48160125
Consumer,24660,41
Producer,42302,48194291
Consumer,11746,0
Producer,30756,48453875
Consumer,44041,440667
Producer,81682,48431333
Consumer,75931,83
Producer,50891,48422333
Consumer,80349,528125
Producer,57327,48432625
Consumer,2099,0
Producer,83416,48440708
Consumer,80564,361375
Producer,52009,48457709
Consumer,64425,42
Producer,25342,48443916
Consumer,33783,116292
Producer,47699,48433542
Consumer,53180,42
Producer,9398,48779333
Consumer,23958,42
Producer,66380,48783708
Consumer,55415,1157958
Producer,40814,48782292
Consumer,40884,41
Producer,85628,48802125
Consumer,51792,195167
Producer,34211,48799416
Consumer,76427,641875
Producer,23056,48811125
Consumer,2562,0
Producer,62033,48828292
Consumer,68389,208833
Producer,94180,48855166
Consumer,88464,1145833
Producer,22187,48795791
Consumer,46925,339208
Producer,25515,48816459
Consumer,10085,0
Producer,3277,48949875
Consumer,15074,42
Producer,6761,49059375
Consumer,3904,0
Producer,42669,49096416
Consumer,46681,42
Producer,59127,49226041
Consumer,57129,373208
Producer,27331,49225333
Consumer,48689,381333
Producer,79949,49224750
Consumer,74865,358916
Producer,17429,49226459
Consumer,12825,41
Producer,53598,49293291
Consumer,61494,42
Producer,85240,49319958
Consumer,17617,42
Producer,34775,49388583
Consumer,57308,327333
Producer,60172,49398167
Consumer,33638,319750
Consumer,4555,41
Producer,60008,49390500
Consumer,99085,42
Producer,6691,49383834
Consumer,21901,42
Producer,12444,49397542
Consumer,1068,42
Producer,34296,49611958
Consumer,40367,41
Producer,81063,49689875
Consumer,66569,42
Producer,30327,49723709
Consumer,57572,1146500
Producer,39331,49757166
Consumer,15663,0
Producer,72635,49768375
Consumer,72145,1420708
Producer,65982,49771459
Consumer,88579,41
Producer,71492,49768917
Consumer,78490,392000
Producer,73055,49786958
Consumer,48729,42
Producer,88382,49946666
Consumer,4308,0
Consumer,86023,567625
Producer,20479,49999209
Producer,45988,50006375
Consumer,70827,618291
Producer,82902,50036875
Consumer,35286,598458
Producer,55169,50044459
Consumer,87433,1036542
Producer,13925,50047917
Consumer,7334,41
Producer,32434,50053500
Consumer,38474,0
Producer,5860,50238333
Consumer,38615,41
Producer,66150,50306375
Consumer,46308,84
Producer,53425,50420000
Consumer,75622,0
Producer,94632,50475167
Consumer,55946,41
Producer,93958,50511292
Consumer,96512,2070709
Producer,75583,50532333
Consumer,50067,0
Consumer,54898,794250
Producer,31674,50536541
Producer,77917,50520792
Consumer,52771,41
Consumer,43917,167
Producer,21470,50605000
Consumer,12891,42
Producer,95620,50613000
Consumer,79171,820375
Producer,21178,50602167
Consumer,21707,42
Producer,33474,50607833
Consumer,70272,84
Producer,48006,50623000
Consumer,26306,572917
Producer,18571,50639417
Producer,43171,50632041
Consumer,77022,1365083
Producer,54813,50673791
Consumer,37357,0
Producer,51943,51081250
Consumer,19765,42
Producer,22871,51090000
Consumer,46393,41
Producer,28255,51122833
Consumer,26454,863250
Producer,81350,51171333
Consumer,94132,2141625
Producer,32772,51194083
Consumer,41956,0
Producer,99625,51224208
Consumer,50246,829708
Producer,90221,51212917
Consumer,51928,876334
Producer,35513,51320875
Consumer,93592,2325708
Producer,30588,51327875
Consumer,583,41
Consumer,68652,1418834
Producer,5809,51386417
Producer,54534,51374084
Consumer,66119,42
Producer,11802,51405875
Consumer,8344,0
Producer,26340,51583542
Consumer,14639,0
Producer,10091,51658417
Consumer,46,41
Producer,18574,51783375
Consumer,34863,42
Producer,28946,51779541
Consumer,40173,458
Producer,67366,51829292
Consumer,42483,42
Producer,47723,51851125
Consumer,62146,639541
Consumer,3432,0
Producer,72039,51857875
Producer,89558,51839666
Consumer,94468,2071333
Consumer,48557,42
Producer,9356,51853416
Producer,42049,51841708
Consumer,67565,617625
Producer,72778,51883292
Consumer,81664,562375
Producer,65660,51884292
Consumer,51622,1264750
Consumer,17468,42
Producer,78074,51867042
Producer,81944,51858292
Consumer,55818,552958
Consumer,15746,42
Consumer,42163,525417
Producer,55850,51893416
Producer,42971,51874584
Producer,32000,51884084
Consumer,69533,595666
Consumer,93825,3559208
Producer,66831,51873625
Producer,51761,51868958
Consumer,76400,4290625
Producer,12027,51894208
Consumer,67934,1009250
Producer,50530,51890917
Consumer,41734,452459
Producer,43931,51903958
Consumer,9300,41
Producer,3585,52207708
Consumer,39800,41
Producer,90021,52297333
Consumer,86532,810583
Producer,81427,52283875
Consumer,54803,744834
Consumer,16247,41
Producer,66012,52281416
Producer,2078,52285625
Consumer,82655,1199125
Producer,93664,52319209
Consumer,26188,597584
Consumer,27140,83
Producer,55947,52308167
Producer,92125,52301625
Consumer,62996,1018708
Consumer,64996,620333
Producer,2914,52341750
Producer,60419,52335625
Consumer,55737,488166
Producer,20380,52371875
Consumer,93477,6124750
Producer,38706,52377916
Consumer,23105,0
Producer,50804,52549208
Consumer,26636,0
Producer,33139,52581209
Consumer,68744,613334
Producer,38711,52590875
Consumer,14038,41
Producer,63885,52638291
Consumer,39181,620875
Consumer,2615,0
Producer,11556,52637125
Producer,81437,52638958
Consumer,78681,41
Producer,92685,52722916
Consumer,63264,1003625
Producer,33979,52729584
Consumer,45406,441625
Producer,4995,52738417
Consumer,68887,1032459
Producer,32048,52740917
Consumer,22430,0
Producer,42764,52943166
Consumer,11492,605125
Consumer,40865,42
Producer,77851,52938416
Consumer,14391,41
Producer,39205,52941417
Consumer,74307,1190917
Producer,19995,52950875
Consumer,48889,42
Producer,16314,52953625
Producer,82233,52958958
Consumer,86310,1562375
Producer,69696,52827833
Consumer,70664,121875
Producer,52527,52806375
Consumer,68683,42
Producer,57782,52868459
Consumer,41780,41
